path,sha256,size,mtime
backtest_results_mtf/backtest_run_output_latest11.txt,e9a582fed3740a35a31e0876ef25964658a7348aedeb96b5e9999622bd8baeb4,3738510,1766387250
backtest_results_mtf/backtest_run_output_latest12.txt,6600bab0367f4ae0e07a102257cf3ceb08c9a446f5c1372ec7d4a4711d0e94f7,3740438,1766388256
backtest_results_mtf/backtest_run_output_latest13.txt,344907494c0fbda20b6259e938093e42e178143273e5751cb4da14bfa1a024c6,3740438,1766389584
backtest_results_mtf/backtest_run_output_latest14.txt,61eca6b6a9776cb65dc4a183ff6de73cdbbc5e7a216c3bd43bfb1962d097a40d,3742554,1766389626
backtest_results_mtf/backtest_run_output_latest2.txt,fc4e6c52176afc8c7e5fbc9c6b26cc70f98df95e6eb697da984d9bc61267020e,4425387,1766375830
backtest_results_mtf/backtest_run_output_latest3.txt,d053f537b6a2cc1b587b4c42b946f0d31248e6dbc75488bc08cc08e97836f235,4426211,1766376011
backtest_results_mtf/backtest_run_output_latest4.txt,dcc4430821ab96f0e3af2a4922247628ae1fa9a927fd1ff89bc395bb021f9c8c,1186,1766376917
backtest_results_mtf/backtest_run_output_latest5.txt,19f227530c1f54f9fca8a54addf9f2c2804d5cc66f3856fb736c316c1029ec2d,2779270,1766378368
backtest_results_mtf/backtest_run_output_latest6.txt,31cfcef520cc6c6bb10ced83ddb4ab6e94baae3b6866e1cffbcfe4f846a34446,2779306,1766379418
backtest_results_mtf/backtest_run_output_latest7.txt,d4b7bd8f2a6aa37eb87b973ba73f99ed21282634b47899e2583241b51e002958,2777254,1766381106
backtest_results_mtf/backtest_run_output_latest8.txt,d862aa6845e9eb53736eaa7e31849512533c4f46524c81ad80f6313b35d97db0,3960452,1766381962
backtest_results_mtf/backtest_run_output_latest9.txt,9a1c50f0b9ae1de60aa58e1bcfadee1b568bd9057a6e709fd5c77364269f521d,13080306,1766386653
backtest_results_mtf/backtest_run_output_user.txt,0a092cec55c307d06e7e65ca2283e0a0966ec41cff86cd3900f426fbaf9cc8c2,3744188,1766390461
backtest_results_mtf/BACKTEST_STRATEGY_MISMATCH_ANALYSIS.md,b19fb67fa9c6025576110f0dfe0d4d8fcd7d04d8facd21804397692d846b2819,14742,1766144624
backtest_results_mtf/BACKTEST_UPGRADE_FEASIBILITY.md,8ac32c7df7f21f00909a28b89adc761bcfeaebbccec2ff555ce60eb9720b601c,15652,1766144624
backtest_results_mtf/backtest_verify.txt,290ce065482b2f6ca5453f786b6b0ee299622d825d5843bb3bf354c91ad6eeae,2511,1765919112
backtest_results_mtf/baseline_BEATUSDT_1m_1d.json,8dbd27cc2725a73f8c7fe088ee8c7997594b21bf4b80fec87aca3da4c914f099,1138,1766397383
backtest_results_mtf/baseline_BTCUSDT_1m_7d.json,085dac76cd9671e80df7a1eb514297176d8e26cd0399895d9d3f45943e48403d,18737,1766149358
backtest_results_mtf/baseline_JELLYJELLYUSDT_1m_7d.json,ae0c9d00f717a5f754315a35e4b0494c6cc07530e7d99e681af454c53571d8f8,15485,1766149359
backtest_results_mtf/baseline_XPINUSDT_1m_1d.json,e68c72de26b0d2f66a7bf7c323455c115d30f6f2b14c25c091fc1c971c5c1797,1140,1766392364
backtest_results_mtf/baseline_XPINUSDT_1m_7d.json,a3c70d01058661fe92ac00074a52009c384746a401c0c07919bf554e8c4dda93,10147,1766327382
backtest_results_mtf/BTCUSDT.json,b69a8b2edbdf13888cd44b124997170b21fc8cf9fe87629ea4a3e4987eaed7dc,15486,1766142883
backtest_results_mtf/BTCUSDT_5m_7d.json,648c2b3aeec56c0aec03a2df1c4384e1d7362cea5166b8a3dd1cec02a19c58ca,16321,1766147796
backtest_results_mtf/equiv_BTCUSDT_case1_cached.json,b3245fe5f89965abdb233a2f4344959737b0f69302b6f602ad2a5ce8d0c635e6,227606,1764454136
backtest_results_mtf/equiv_BTCUSDT_case2_cached.json,144129885c39226d77e9adca75b27223df46ca520b51fe3413e2facb9a2579bf,227506,1764454140
backtest_results_mtf/equiv_BTCUSDT_case3_cached.json,d946237b0050d05b53022fa26a9efe0f75b006b944832847de3dd05b71416bc8,227092,1764454143
backtest_results_mtf/equiv_BTCUSDT_case4_cached.json,8b6e447449b87d46abe713905704c672244616c151a4116b1df628b64397248f,151275,1764454146
backtest_results_mtf/equiv_BTCUSDT_case5_cached.json,7e5a8173d4bc7f5961afe827c4193fbb2857748de05f7ecbce5de1b60bc63ea1,226756,1764454149
backtest_results_mtf/equiv_INUSDT_case1_cached.json,8e042fbaf4e0f8990ab95c81b084d48b290100d71befcc873ad4f9f9c215310c,206555,1764454120
backtest_results_mtf/equiv_INUSDT_case2_cached.json,f03511b8ec42b9921092d82e8b372f7e22c795b5d84892a00376aa97c95a19ed,206612,1764454123
backtest_results_mtf/equiv_INUSDT_case3_cached.json,0b2f8551d145a07a40e1db459aa05d0cc7813c34e8ecebd9218d1e44ac7a6044,206381,1764454127
backtest_results_mtf/equiv_INUSDT_case4_cached.json,9e74e7abef23b60d6ec35efaebf65c281e639e7ba0de176ea2fb1eb4a07dad6d,128633,1764454130
backtest_results_mtf/equiv_INUSDT_case5_cached.json,d045748e4ef221b97b1ddf0439e58006c50480a4a8eaa00cd248391fa267e09c,206266,1764454133
backtest_results_mtf/equiv_PIPPINUSDT_case1_cached.json,3f53c80fe8e67718cba22ef6ddd9ecc343e94044d61f0c54cc1462e2f0e6e646,217432,1764454104
backtest_results_mtf/equiv_PIPPINUSDT_case2_cached.json,7dd2fe1715fbf94e243ec171f0727332f093dee85ddc7f0ff0df5caca3847859,217361,1764454108
backtest_results_mtf/equiv_PIPPINUSDT_case3_cached.json,5ba39146421a1cc969adab6a523f3984a55e268c60c7f5cdb7eb430164f1412a,217171,1764454111
backtest_results_mtf/equiv_PIPPINUSDT_case4_cached.json,54bc947c9c97c5a439ccd9697026e762e72c31794023dafe6ae49a527b4a44bc,139434,1764454114
backtest_results_mtf/equiv_PIPPINUSDT_case5_cached.json,fc478e6868c7457c77d07569aef9ea9dcb5c1090f18644b2741388322e941e61,217169,1764454117
backtest_results_mtf/ESPORTSUSDT_BACKTEST_REPORT.md,aa6f4364f92e952c2c5021ae5af7de8b128c545a6382ccb6a32b0eeed4501ddc,8393,1766144624
backtest_results_mtf/ETHUSDT.json,f5d35d35beaf23b63aad868de422ffdd5c52294e546536bf4fb08d5739dbff46,14761,1766142883
backtest_results_mtf/ETHUSDT_5m_7d.json,7dba07ea4554ad33daf38b9b2d60d764e770da9df1404935bcd1b706306669cc,21425,1766147797
backtest_results_mtf/FINAL_IMPLEMENTATION_PLAN.md,d840ac63c4db14e1033adb0b209fd19fa5953ea1f7b37ebdb23316adda045b4b,21013,1766144624
backtest_results_mtf/full_backtest_run_out.txt,d340e83b9843a1739c71861c91d50597446e50ef76b037aa1ab65ce097df9844,721,1764592627
backtest_results_mtf/full_backtest_run_out_after_patch.txt,18c9e736dcd6437766ee93b47e8cd942a2ce58b990ccd2752a6496fc0a19ce51,143,1764594247
backtest_results_mtf/JELLYJELLYUSDT.json,be776869bb6755d742568f02b54c67a01ddecd8d94d8a997cba8855a978b7e8c,14228,1766142882
backtest_results_mtf/LTCUSDT.json,9ad0e1cd0c5beb7a261f0f0ac77dd6ed9b971222c060307800b176a250556707,16641,1766142885
backtest_results_mtf/LTCUSDT_5m_7d.json,1d8bd27b16c10d84780a8df17f3f291bcddfe8f270eee6ce92841f6cddd47871,19873,1766147801
backtest_results_mtf/mtf_BEATUSDT_1m_1d.json,f0fb6369b50fdc642ede81cfc85c86c3a0d41f9831a00c2463dd7e181eecb4b1,1138,1766397392
backtest_results_mtf/mtf_BTCUSDT_1m_7d.json,590146e0abe3a7568610305b8f65aa843ed24a7d5d253b0e18c940679def087f,284,1766149359
backtest_results_mtf/mtf_loose_JELLYJELLYUSDT_1m_7d.json,eb66cb2a42312b42443445e19020a33155b2200f540d687c68b589d181e58f59,767,1766150058
backtest_results_mtf/mtf_XPINUSDT_1m_1d.json,01e22298eb94802758ca1959c4243951a3a89c990fc3692941f84f2cbf9aa885,1140,1766392373
backtest_results_mtf/mtf_XPINUSDT_1m_7d.json,428e5ecc0b08eb84e46f8c7162aa2e2302dbf4e1c6263b5f7f3aff24ae574c07,10147,1766327694
backtest_results_mtf/param_sweep_BEATUSDT.json,4d95e697d46eeba89a89cdc71e69d0ea898ce43f018e0f8cb953f1bb6540edd1,25569,1766399645
backtest_results_mtf/parity_report.json,19ade7516647b2fa2d5c3e024c9f092b7892750437fbbbee6ed9ecdd118cb553,2784716,1766306966
backtest_results_mtf/SOLUSDT.json,2d42b17e8056d1024dad7093dcb314ef6a1662385aacaa502283386e0031685c,14353,1766142884
backtest_results_mtf/SOLUSDT_5m_7d.json,0e8c3a71d9fa5f6ed9c6f25e82b875355534746ade8d2d6507b6c75666109943,20828,1766147798
backtest_results_mtf/STRATEGY_BACKTEST_REDESIGN_DESIGN.md,77be5ffffc40736320661258cfa5dca21408c6956a0782fecb96b92ababcad50,28261,1766144625
backtest_results_mtf/STRATEGY_BACKTEST_REDESIGN_DESIGN_V2.md,f75a8ae2c3830547ab4ba9560dfb005e3cbf396ca9adde70bbdd97b561aa15ea,25200,1766144625
backtest_results_mtf/validation_report.json,4081e800b1b8a800bc24b7d30083efd420955ca8ceea37528568564d8869f2bd,234166,1766403448
backtest_results_mtf/XRPUSDT.json,7994199dac44a49bad5ae6afbfde4c8ca3c67b046dabe474ece16a64167274b2,17003,1766142886
backtest_results_mtf/XRPUSDT_5m_7d.json,6ca46c5d6eeafd8e1cff27f15e3bc3824cddb04700473f074533c65d815c402f,22802,1766147800
logs/A1_diagnostics.txt,01069d4218f99ceb9ef6b60674a9064df83975aa31183595e4a94ce3414b2126,176585,1766144629
logs/A_verification_log.txt,7d67c3194ad4c52b33a65e86470ebafe59f400217939c65484ed08bdec55b26f,1483,1766144629
logs/aggregate_BEAT_log.txt,5384fafa30350b7aeec7fc16c3be141821063bace404a39640ffd576582aadeb,172,1766397356
logs/API_CHANGES.txt,537f7303ceda33f38826110abc780bd5163596130965cd588f70c62f06cf6c5d,3540,1765379616
logs/api_tests.txt,5c476fcb88a01c7aeadaa34734c1e795f3ba5d240a36a3b22c76e5e907297c02,12595,1764140977
logs/AUTHORS.txt,1f7d99860167faae5bdc101c0d8aac4b0d0d37b4515581e95a2355347433cc1b,11503,1765318703
logs/backup_robocopy_out.txt,f12657227908525773a1b1eafa96b28d03b9de986a4fd092f9471556ee46dd88,104496,1764600794
logs/captured_lock_processes_20251201T134837.txt,f40750fcb94332b2e48509d446b2ed3481f1fa0e3f26dfe00568a77e05b3af18,43,1764565372
logs/captured_lock_processes_pending_approval.txt,6d262035ab43816bdb81c9b2a15c829625df60b1a7981b48fcbb32411b17b4e1,3395,1764587971
logs/debug_jelly_run.txt,512e8ae0aabe6543a61280d47ec5842f46a72563d904a4e04f892e6576225793,3776,1766132315
logs/debug_jelly_run2.txt,e82a4e03ba8528931eba9ad535e8defc6c1c9a626e531d33d05c846540deb493,2786,1766132388
logs/dependency_links.txt,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,1764140977
logs/dev-requirements.txt,2c4d2ca788b25c4bca7e1a93a2852ea9b2c56a0e74149b570c4cfbd29dd36b17,873,1766144629
logs/diskshadow_create.txt,cbd583c70180e1593bef5cee302fbcd3d196528ab0d077fb28e2ac7e54294947,118,1766144626
logs/diskshadow_create_out.txt,f1945cd6c19e56b3c1c78943ef5ec18116907a4ca1efc40a57d48ab1db7adfc5,3,1766144626
logs/entry_points.txt,b5997e4e9f3d1ace2f8cbcaf1ff29874de24cc6ff65c458c01476dd60435a932,1434,1765381183
logs/Eula.txt,8329bcbadc7f81539a4969ca13f0be5b8eb7652b912324a1926fc9bfb6ec005a,7490,1766144626
logs/fixed_width_format.txt,4dc157c6ea70a95d467353e5aa7222c7a513360c2d6d4f4c2d371a71a6db7c81,33,1764107092
logs/full_test_report.txt,16569bd69672c82d0a0bef0a84733d7b60d55974625f8aee2919f224a685db25,15814,1766144629
logs/full_test_report_clean2.txt,486c171aa8ac8c2b29c19423fdda96783ac830daefb02069dae5b51cfc0c2c06,1812,1766144629
logs/full_test_report_clean_b.txt,703f763b5228cf0fab46a2d017fd34238ab695ef4092cb29ab1940023e270972,1812,1766144629
logs/full_test_report_clean_branch.txt,b6e3b5e06078ba48a083716485ae6c1b1d5d5d36c975d0eb44f3372a9934602e,1812,1766144629
logs/full_test_report_push.txt,73b42a8fed0666a54baccadac9af232c93f33181070428f2a48ded4d56fae8f8,1812,1766144629
logs/full_test_report_shim.txt,5834050219d66ba6cdfcdc15debb37dd8dade05de81d376548dfd8669ee65c04,11208,1766144629
logs/full_test_report_shim2.txt,89853e414cc4dd120b8ac1faf18bcacffd6275f1d5da78d3108efeff31df3666,4074,1766144629
logs/gbq_fake_job.txt,93269428ca9a4a2819dbff11aaaa0c695a1d6165da7f2ce78bc67d4d28940034,904,1764107092
logs/Grammar.txt,a8820bcce8437c63f7460c4282811e06986b3dfe9cc5edd61702fec2c6a43651,11607,1765381184
logs/handle_btcusdt.txt,e8aeb64cc37447438e0ed395cb8c396720c2e5fb59015b45d2ac73c570d112a8,58,1764532586
logs/handle_download_result.txt,e4038415566707d04a74cc7d097d0da4781c46e78b0ac1b566c26fec982b00bc,69,1764532465
logs/handle_live_20251201T163217Z.txt,47efa8daa8a0878f14604596159642119f3b4f95d4fdbf5cd290c64164b88f4d,286,1764574379
logs/handle_scan_all.txt,db1579b45c08ce6ef6d45b8c506514cc23bc3acae27be0d51e3147e0925d539f,254,1764570813
logs/header01.txt,791f540e99dfee6444cacf4cb6d2b2b7307939703923038658964a99a178208f,163,1765238509
logs/header02.txt,d47cd0188306d0e1b07e76e846452ac1b4c48369d37af397d966a3d2040045ac,161,1765238509
logs/header03.txt,97fb284db7c45a36532c2e58771d94f2e8fc349df423001cf32a392141b97f24,216,1765238509
logs/instrument_jelly_out.txt,5a84d89dd74178c3bfc402bebeab9968bf98d1bac38ab595530591a8bdb56832,3623104,1766134713
logs/kill_log_20251201T203919Z.txt,bdb95810b18337d43d156309a2ad7c94fb1aa8181f436a140d9e9b86df329516,61,1764589159
logs/LICENSE.txt,9a8ad106a394e853bfe21f42f4e72d592819a22805d991b5f3275029292b658d,1475,1765381182
logs/LicenseRef-Qt-Commercial.txt,4f54763ac0fe2abd8f7f8d8fe370a94a08ebf84786aa0b91045bd6628deb08a3,470,1764953682
logs/LICENSES_bundled.txt,516199d1fd58293601de1ad51ccdba987b81b864c9c119f9d0d313332227bcf6,656,1764107075
logs/lock_check.txt,c1d874adb530ae3fe93ae82b02d3fdc47c0518d874ea91f108b48a6e0a1607a3,122313,1764529996
logs/Lorem ipsum.txt,37fedcffbf73c4eb9f058f47677cb33203a436ff9390e4d38a8e01c9dad28e0b,1335,1764140977
logs/PatternGrammar.txt,9bac1f5a4ef2dfe428df9afbecd59d250efc5cbd42a93fcf9b4c6be9e08e7693,821,1765381184
logs/pip_uv.txt,bbdb9fe5ed9d931641f48610646ed774c6a1a3dd9c246c17cee86094e394025d,700,1765918414
logs/pippinusdt_trace_consolidated.json,e5a6072e3ea93e5d7cff10444ef9fe1da5a2f7abda11f7c265abc06ca13f74ae,10900,1764491104
logs/post_jelly_log.txt,2c88bb7d2785b527a44ded383f8e9cfd01e505395f03036814588501585ac79b,35459,1766130063
logs/post_reboot_verify_log.txt,63dd41ab24da42a310cd138c7249bea353ac6c0074730f33adfd202317da047e,32653,1766144629
logs/pre_jelly_log.txt,4a78741b910b8888310db9c7d7535551fb45b26f4076105fb57f84b2e3ef5b41,18264,1766129920
logs/promote_out.txt,08998287ed01b29c16f4cba16fc3d180a104cf2109850d267009930ff0a4428f,124739,1764600794
logs/promote_robocopy_out.txt,1e7fb90d679ddf8f86d71d08ec01b9edf20a34f91796d69755043a5e6c54e21b,106020,1764591221
logs/promote_stdout.txt,1b8a4c20e27c32731c6ce830bad8e68bab27bd1b9644dbbce4b8fb0f6b75531e,89,1764591229
logs/pytest_out.txt,65391832a6b5d20d1efa3b4a1deae992144c46f50f834e47fe261cf2ffe3fe4f,9485,1764595618
logs/pyver.txt,edeae13710dc8eba7135c7fc2f827d21753cea05fdc20ad30545f8ad809cd41d,176,1765918414
logs/qt63dlogic_metatypes.json,d2afac09e9acb7ff6283d36a98457b11f430c2543f7d35f48d1a5668a149f03b,2768,1764953681
logs/qt6quickdialogs2_metatypes.json,7fed08ab22cdbcbcb5698cfeab15403c9a8cddc2b757873cdb31a68a288da753,44254,1764953676
logs/qt6quickdialogs2quickimpl_metatypes.json,d475ecce8c075cad69d89449617d1098346cec6d57814d3d72bda3ef1efc7128,103062,1764953676
logs/qt6quickdialogs2utils_metatypes.json,40985072ca2b4981de0f15c28efe339a6678253e87ba127ecea90a0078fb1fd1,4983,1764953676
logs/requirements-runtime.txt,907f8a4ba60b852287d09fbd80a895b4763dfb6667a143a57bb21bbb781fb27b,483,1766144629
logs/requirements-test.txt,6623d3d0986c330d6bca87e68174c169899657aaa4dfcf09572c1fd6b88619e7,293,1766144629
logs/requirements.txt,23fc9155707fb2d3c8ad6a86358e638f67354d8a20c423bfa401b1892082f65b,411,1766144626
logs/robocopy_backup_pre.txt,faf5f50d4bb85336b408f95e501dfcc14745270cbfd5c3e3fa0cf069877a66b2,1211,1764589159
logs/robocopy_copy_dat_out.txt,1640819463ac75bb56606be7d1d36fbc69e7445d01a7e513697b3f0faafeedc1,105881,1764589378
logs/robocopy_out.txt,99bc074da15313e3e568558b64af5ccb6287811ea02760332d67f45c36eb0f17,106016,1764600056
logs/run_complete.txt,c670002579d3a06afc92ecd43b8d67efbefa3432c1a54c8f1eb304edb98c63e0,97,1764589159
logs/sanitize_close_terminals_log.txt,9cdacb8ab39abfedb279879ce0d81fe4b600d8468994d796ea151b56cca3749c,143,1764531096
logs/sanitize_copy_dat_out.txt,bb181b44eb7d2d96f2cd29cf152a279fcbba29fd6ba4eb45284dc6f60d5306bb,315122,1764589640
logs/sanitize_copy_noninplace_out.txt,b46998a73eecacd07dff0bbb56b67c83faa5e620b3bf06872676c71b5d85b4d7,102077,1764590766
logs/sanitize_inplace_run_err.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,1764584073
logs/sanitize_inplace_run_out.txt,d8861045e5235c35ac587effbb8fe752bd71bff5ea1a716f1ec5fc41e50f1bf4,288043,1764584370
logs/sanitize_kill_log.txt,a527f6c201e1922eb2c4d8238d8f73546b3433aa27f02825f210bdc234e0c07c,122,1764532734
logs/sanitize_out.txt,8b7235aa38fa1ff24e5153be186b3c2248c619538431a3bd87583f3ae7f0a7b1,52,1764600057
logs/sanitize_retry_attempt_1_out.txt,49ed81af1ff45f48eff6458c91fc2ac0cb6213eb7f84c3d0c998123136d3f287,400606,1764533204
logs/sanitize_retry_attempt_2_out.txt,03d324303016004356e41e0e4309dc518fb02a9a23c3e20f16a05e377a7e9f27,400606,1764533212
logs/sanitize_retry_attempt_3_out.txt,6f3833263ceaca1b94ece55b397bb5d774e157b6ccc591f280800f4a4b58dcea,400606,1764533229
logs/sanitize_retry_attempt_4_out.txt,dcc91a840a2b04f9825d99986c2d12f8a07d1c87df26e22a6d4e1a952f8689f5,400606,1764533253
